  0.26049739  0.73484735  0.85148905  0.5256235   0.40456183  0.07857197
  0.54508947  0.40085875  0.53649249  0.28209163  0.76529699  0.39542225
  0.21107681  0.08696091  0.0223903   0.24817134  0.78280523  1.0730402
  0.28964119  0.65603549  0.61366642  0.89782985  0.80698237  0.20039519
  0.63028665  0.45349798  0.50659692  0.18911882  0.56027531  0.68400984
  1.00105209  0.80064241  0.86459097  0.58278668  0.22182469  0.38700419
  0.23349699  0.83516984  1.53228937  0.27263041  0.65348787  0.52794073
  0.67099243  0.59852537  0.38767622  0.79002608  0.57118125  0.51899735
  0.89686286  0.88829522  0.99118244  1.83652071  0.26629835  0.28496236
  0.89890767  0.2365326   0.93139091  0.2368088   1.77042739  0.46093841
  0.7241253   1.00609239  0.8067886   0.32804656  0.95579442  0.87215641
  0.54629183  0.90418718  0.16371589  0.58377629  1.08212419  1.9827182
  0.0847547   0.10493643  0.56135116  0.21549726  0.13319689  0.0990017
  0.48997687  0.18045379  0.62199199  0.04182112  1.46717157  0.21137968
  0.4736045   0.52392157  0.07598586  0.09674752  0.04919845  0.70628631
  0.22021653  0.05688881  0.46493119  0.06184749  0.0285931   0.0617558
  0.10655834  0.05329903  0.27775698  0.37353845  0.23255635  0.1389424
  0.44132017  0.24987657  0.04500587  0.03094161  0.57158424  0.39867548
  0.08013516  0.29022568  0.78038424  1.02959346  0.11266896  0.65843694
  0.53588409  0.17772235  1.09925459  0.0514004   0.4393467   0.07461833
  0.10857757  0.33037517  0.1629968   0.03993265  0.07392814  0.17724384
  0.10076676  0.27899421  0.01830899  0.24820929  0.19405062  0.24425463
  0.28570293  0.37737169  0.07258941  1.11451954  0.44098593  0.2035843
  0.27601349  0.04937564  0.7849405   1.00522845  1.89549872  1.59166389
  0.47497066  2.22121664  0.11628808  0.53898441  0.38199404  0.04876507
  0.33903399  0.18291095  0.03250815  1.13433796  0.1569262   0.34395894
  0.16377419  0.36484951  0.3250227   0.14583972  0.34757894  0.73476569
  0.45190865  0.16029414  0.52631794  0.04805715  0.70477435  0.07297121
  0.2603111   0.58615808  0.12282227  0.24078592  0.08558331  0.21341868
  0.20895227  0.31278095  0.26883555  0.64439915  0.46670669  0.27754396
  0.50590202  0.40984693  0.17380073  0.06061514  0.16383129  0.18058482
  0.05991214  0.15780099  0.21749452  0.39110594  0.21706485  0.29819667
  0.35699471  0.04686925  0.10424097  0.48115192  0.292532    0.19161379
  0.22708472  0.27831621  0.29110257  0.45427445  0.44417272  0.20208176
  0.63211578  0.59908871  0.44398214  0.34285231  0.25841273  0.11647277
  0.16279312  0.20484077  0.39963728  0.2099379   0.49626842  0.03271497
  0.16669652  0.1369732   0.77100939  0.4679647   0.52896328  0.10013037
  0.36325956  0.30506489  0.1619821   0.33172549  0.60241437  0.87666181
  0.64375767  0.73906956  0.06366382  0.52058086  0.24627413  1.56958423
  0.3839527   0.32650762  0.26517762  0.43930976  0.29628854  0.21145698
  0.3335163   0.44689599  0.31072301  0.58246034  0.61218957  0.33053127
  0.19805906  0.16584814  0.39247765  0.4294114   0.82811111  0.47158682
  0.28989692  0.10762086  0.22442732  2.3523279   1.32229034  1.50939056
  1.75724402  1.4882748   2.38641528  0.98303092  0.39776053  0.08144888]"
"[ 0.57419401  1.39495175  0.13906913  0.12269937  0.98310263  0.41207424
  0.91587193  0.91291877  0.64103154  0.69545955  0.63660094  1.08532035
  0.5926128   0.23997357  1.22533322  0.48989047  0.6558351   0.33507446
  0.870543    0.65070145  1.54682198  2.24716254  0.18655954  1.67796141
  0.8090169   0.38598478  0.61259162  0.75246007  0.21842132  0.2729939
  0.40520769  0.49595668  0.26284478  0.39789402  1.33115659  0.2752765
  0.58916714  0.3472675   0.65932756  0.616583    0.38039925  0.41674478
  0.14829738  0.52954136  0.19526006  0.83036223  0.27455178  0.40778636
  0.89889476  0.77470354  0.28204613  1.8167893   0.81228311  0.68008302
  1.26642487  0.49165131  0.31774756  0.32261886  0.54546307  0.24101271
  0.06225622  0.3957902   0.18096802  1.22031476  0.32608672  0.52556545
  0.68747477  0.07009408  0.83636321  0.22361645  1.13904229  0.35747575
  0.25893773  0.72875033  0.85081796  0.52488291  0.39747571  0.080326
  0.5399418   0.40117246  0.53003587  0.27763179  0.76781367  0.41710041
  0.21207287  0.08894341  0.01574043  0.2429672   0.77214986  1.06359441
  0.29608264  0.65041833  0.61627854  0.89665022  0.80601068  0.17801777
  0.62329793  0.43718945  0.49195344  0.22749156  0.59336179  0.71377255
  1.01235753  0.81469983  0.85818858  0.59265737  0.2176382   0.38003402
  0.23033807  0.85582371  1.56429317  0.27810149  0.65073516  0.52263146
  0.66611448  0.62421299  0.38280586  0.77649282  0.57842175  0.5183331
  0.88966972  0.8931181   0.99891768  1.83329923  0.25737651  0.28594365
  0.89555775  0.23169428  0.92750052  0.231706    1.77512851  0.45301902
  0.72944714  1.0361251   0.83446482  0.33493083  0.95235393  0.86792374
  0.56142776  0.89982582  0.157304    0.58068497  1.09840578  1.98974789
  0.07974577  0.14664815  0.51673163  0.18656745  0.11641816  0.21984759
  0.46374781  0.15736575  0.5625307   0.02447314  1.35887144  0.08437062
  0.52840709  0.72218008  0.02551153  0.40944461  0.10129947  1.17960027
  0.31218158  0.06801464  0.66169198  0.12482371  0.04892895  0.07749819
  0.1137442   0.04107433  0.2546485   0.42528381  0.36273904  0.1139111
  0.40546895  0.30989944  0.17422566  0.07758767  0.76074817  0.24486763
  0.06579373  0.29706751  0.86741895  1.0461962   0.25071667  0.62275281
  0.86344176  0.23687573  1.09304709  0.12651897  0.31350489  0.09820262
  0.08633094  0.35341691  0.15846568  0.06815851  0.22256387  0.19217677
  0.19027932  0.31302501  0.06147455  0.19828962  0.16840977  0.23336953
  0.27800681  0.39026055  0.03815952  1.12659587  0.39486557  0.19156819
  0.26422406  0.01290921  0.7704419   1.05044007  1.96786403  1.62328995
  0.48772722  2.25284027  0.24826288  0.56828051  0.40963841  0.09180836
  0.32798494  0.19734349  0.05238878  1.1522727   0.1510012   0.31785895
  0.16094906  0.42500178  0.21209575  0.14629628  0.33366376  0.73118371
  0.43970744  0.21887177  0.53316895  0.05234419  0.55306642  0.06300913
  0.24955257  0.55204716  0.14814091  0.24375897  0.08007062  0.2070406
  0.34548276  0.32196898  0.19849966  0.62962021  0.52777474  0.27662238
  0.49449145  0.36135105  0.15514084  0.09909639  0.16812185  0.14960024
  0.04603806  0.18113904  0.20390508  0.39317719  0.1710405   0.27217822
  0.34023863  0.13252878  0.08536698  0.48608641  0.32759734  0.13962345
  0.14450533  0.30573242  0.31088164  0.54654462  0.62754254  0.23302682
  0.6508535   0.58980295  0.49060962  0.26390076  0.32816672  0.16610549
  0.14202854  0.23908323  0.6692468   0.37996831  0.63998203  0.04813955
  0.16546817  0.10813561  0.9085175   0.593993    0.78786684  0.05805484
  0.46265521  0.26662712  0.28821693  0.52485119  0.56114986  0.88530234
  0.9143859   0.7848947   0.09048453  0.70047101  0.44181823  1.55364776
  0.50165364  0.94417765  0.36566191  0.54348799  0.25952318  0.33489831
  0.26577592  0.90139142  0.77088222  1.40253903  0.85803116  0.87154134
  0.49656487  0.31793351  0.48114209  0.60944185  0.91731485  0.87370215
  0.74621937  0.27463571  0.5280104   2.2814545   1.16069559  1.3184194
  1.96840556  1.57752775  2.26251177  1.10486492  0.68704279  0.10134937]"
"[ 0.57297584  1.38178809  0.14212697  0.11599682  0.97778813  0.35740156
  0.91483796  0.90841491  0.63895621  0.692254    0.6345009   1.06599009
  0.59152636  0.24043812  1.21182348  0.48865463  0.65055146  0.31284157
  0.86596328  0.62922827  1.53814493  2.25476852  0.18591082  1.66988357
  0.80482912  0.38696955  0.60783151  0.72374504  0.2180344   0.2721999
  0.40840507  0.49708965  0.26680869  0.39924397  1.32905324  0.26274933
  0.5701437   0.35060842  0.65666352  0.60881668  0.3730718   0.42800958
  0.14281804  0.52586282  0.17969146  0.82728028  0.20143625  0.40774607
  0.8954367   0.77389282  0.27130444  1.81368007  0.81229252  0.66817194
  1.26439989  0.495831    0.32119611  0.32259044  0.54756633  0.24032158
  0.05434346  0.39847989  0.18390393  1.2175833   0.32602197  0.50759398
  0.68581519  0.07712737  0.83314742  0.22068577  1.13969601  0.34805345
  0.25193855  0.72628057  0.84407922  0.52370813  0.39775569  0.0784355
  0.54037482  0.39772075  0.5313513   0.27574234  0.75655882  0.39679122
  0.20053847  0.09267262  0.0204608   0.24653554  0.77260692  1.06745256
  0.28922363  0.64825144  0.61122216  0.88909184  0.79968009  0.17855252
  0.62435856  0.44048904  0.47397668  0.23947251  0.60286543  0.69211172
  1.00710073  0.80094129  0.85750325  0.57514298  0.21490366  0.38357041
  0.23110465  0.85151746  1.55760616  0.28288239  0.64898246  0.52284479
  0.66155355  0.61134215  0.38090083  0.78077274  0.56461637  0.51983549
  0.89077534  0.88460055  0.98989367  1.83034013  0.24657295  0.27545299
  0.89328872  0.2292435   0.92525743  0.23037309  1.76895998  0.45451004
  0.72039154  1.06259348  0.80049998  0.33088037  0.94920984  0.86440801
  0.55739928  0.89805936  0.17020838  0.57780412  1.08212009  1.9516922
  0.08092864  0.11231168  0.56132212  0.19071243  0.09406386  0.17822456
  0.45078898  0.14246045  0.5007287   0.02142105  1.26794454  0.13039363
  0.44193087  0.55805342  0.02968095  0.23436997  0.11556705  0.70887774
  0.18473351  0.02061692  0.52275062  0.1136388   0.0535709   0.06538409
  0.10536877  0.03360576  0.26368089  0.32034227  0.31459258  0.10106055
  0.34016034  0.22129056  0.03583495  0.05207614  0.57219923  0.3488622
  0.09530538  0.21485908  0.95302869  1.02251335  0.17002501  0.60600488
  0.64996081  0.12302518  1.05948578  0.04922633  0.41434331  0.1018265
  0.06782616  0.31894334  0.16021357  0.06758419  0.1052657   0.11365824
  0.14575149  0.27900675  0.02542061  0.21319036  0.15304424  0.19310933
  0.26825791  0.34641721  0.03959687  1.08007852  0.48676895  0.19771755
  0.20014042  0.02022981  0.7557966   1.02794008  1.93252422  1.58281776
  0.46913793  2.27820053  0.14290576  0.52962139  0.29228451  0.06388552
  0.3394991   0.21635778  0.03273923  1.24775805  0.15379466  0.31908091
  0.16588094  0.41054845  0.21763883  0.15654311  0.34655696  0.76185705
  0.43958413  0.37000593  0.52853135  0.04115955  0.5379018   0.09371539
  0.2457128   0.54755613  0.16891474  0.27060856  0.0923013   0.21156589
  0.20538509  0.3698642   0.20184775  0.63558293  0.52115002  0.2888195
  0.49346418  0.35425483  0.16213936  0.06601271  0.1701132   0.14695979
  0.07522392  0.19593619  0.2101123   0.39138814  0.1644605   0.27464582
  0.33421068  0.14757947  0.07157929  0.40853455  0.2905248   0.14458855
  0.14875626  0.36481976  0.25389122  0.46115868  0.46962549  0.15803071
  0.49865972  0.46801086  0.3715666   0.29333497  0.19935595  0.08757962
  0.12161661  0.29180801  0.4480656   0.25232638  0.51668337  0.04365913
  0.14558189  0.09771776  0.75062073  0.4576088   0.58788824  0.04844622
  0.30214095  0.27469605  0.15624462  0.37119531  0.47778698  0.88923914
  0.69952956  0.55780648  0.07541428  0.53844394  0.27944681  1.5573938
  0.38233638  1.00727549  0.40938273  0.63595229  0.25834538  0.40996296
  0.31066793  0.94657447  0.79363288  1.44186759  0.95417969  0.95145233
  0.52210505  0.32762649  0.51110523  0.74566214  0.61755621  1.00456017
  0.89239479  0.3148466   0.60966216  2.22803644  1.23358583  1.42744794
  1.66611648  1.42049411  2.213664    1.2422506   0.43479217  0.07010995]"
"[ 0.57331308  1.37797214  0.12269316  0.09902457  0.97799926  0.25411811
  0.91160578  0.90607068  0.63097724  0.69107085  0.63641443  1.06323949
  0.58915609  0.23866531  1.20864994  0.4825864   0.6478381   0.42013043
  0.86169661  0.6128358   1.53984551  2.27109999  0.18382805  1.67362518
  0.80285107  0.38057965  0.60430141  0.71977843  0.2158441   0.26956572
  0.40165446  0.49289089  0.26460028  0.39555147  1.3249424   0.25429268
  0.56469606  0.26398003  0.65327192  0.60738592  0.3715268   0.42324263
  0.13888801  0.52319229  0.14138332  0.82142089  0.43503173  0.40481204
  0.89638834  0.76930789  0.26604558  1.81054697  0.80667657  0.65820147
  1.26387385  0.49397434  0.3174257   0.31957455  0.54402538  0.2386092
  0.04211126  0.39394218  0.1761885   1.21382461  0.32386561  0.58302566
  0.68138116  0.07384256  0.8294008   0.21841454  1.13507076  0.34559204
  0.24811265  0.72428603  0.84004457  0.52180718  0.39461468  0.07333578
  0.53766621  0.39404116  0.5271548   0.27305118  0.75368624  0.39108969
  0.18795744  0.08459121  0.01360198  0.24336607  0.77112332  1.06531986
  0.28731272  0.64590554  0.60975805  0.88627788  0.79652424  0.17757201
  0.62030726  0.44034953  0.45329904  0.2321939   0.6031431   0.68164917
  1.00827475  0.80074516  0.85284073  0.57105352  0.21183184  0.3797545
  0.22767202  0.85313992  1.56080823  0.27842035  0.64644023  0.51974287
  0.65919566  0.61304421  0.37739564  0.77195837  0.55881548  0.51417294
  0.88579236  0.88182138  0.98754892  1.82365866  0.18826149  0.27093854
  0.8901848   0.22615695  0.92126553  0.22656285  1.76070626  0.45070248
  0.71827805  1.0643991   0.79414482  0.32945559  0.94603265  0.86044134
  0.55652045  0.89365613  0.15614959  0.573338    1.07988676  1.90914812
  0.07409595  0.03613363  0.53943032  0.18000667  0.11320479  0.18887434
  0.46315945  0.18529266  0.65654351  0.01399298  1.26451247  0.14483327
  0.20817256  0.20666992  0.03765104  0.39161065  0.08639005  1.41131185
  0.1239917   0.05913362  0.7388918   0.12541773  0.03707564  0.0656065
  0.03697799  0.03140456  0.25397627  0.10418101  0.28777507  0.12568639
  0.24856215  0.33665896  0.12541282  0.10195898  0.26602147  0.33816462
  0.03342434  0.07267196  0.98744067  1.01560927  0.14497082  0.61704996
  0.30803261  0.03945818  1.11750966  0.16331796  0.38032391  0.08131765
  0.08055804  0.27021995  0.1373726   0.03578339  0.26840668  0.29153172
  0.11426216  0.30717984  0.05265488  0.24822027  0.18051138  0.23727958
  0.27064674  0.47604802  0.05386899  1.10787422  0.441897    0.11559337
  0.05939922  0.0258119   0.7669865   1.06858379  1.94909663  1.58417917
  0.47269954  2.44528133  0.16515477  0.38434691  0.1529103   0.03914943
  0.31424053  0.19225974  0.02183624  1.15251599  0.1555393   0.31334822
  0.13510192  0.40386235  0.22041687  0.14127244  0.34075904  0.73280703
  0.44716624  0.39492097  0.52733067  0.02283418  0.5445971   0.04914186
  0.2154936   0.52597623  0.17755501  0.23983191  0.08194784  0.18766088
  0.07733158  0.31353587  0.20112125  0.62732158  0.75088505  0.27552552
  0.50111094  0.34516584  0.15992928  0.03882107  0.16522968  0.14505529
  0.03326016  0.1525294   0.1918632   0.38751853  0.13784463  0.27666287
  0.33035624  0.14930382  0.05059663  0.34112731  0.23222319  0.13773673
  0.14707219  0.34047338  0.09362362  0.17672102  0.17543761  0.04299521
  0.2603291   0.18247587  0.19545108  0.25354066  0.23373615  0.05321152
  0.05608915  0.22394147  0.17265618  0.10354082  0.20518795  0.04500925
  0.06968347  0.03160026  0.3273119   0.16688073  0.22546778  0.07547824
  0.16502398  0.15124192  0.28086841  0.10072403  0.26339897  0.94725864
  0.30542196  0.43579749  0.04298523  0.21957055  0.12348199  1.55018588
  0.15072885  0.99882604  0.41454022  0.60553509  0.25173399  0.39994136
  0.26296169  0.99805436  0.84691715  1.38650232  0.90755818  0.9584024
  0.59013094  0.287577    0.414294    0.64543884  0.91623408  0.9287629
  0.77427505  0.31830349  0.60311723  2.39397412  1.31815437  1.48798264
  1.92815931  1.56754616  2.3902768   1.37321137  0.24128583  0.01214915]"
"[ 0.57954086  1.41941915  0.1437196   0.12059284  0.99652886  0.42749849
  0.92153404  0.92407258  0.67535812  0.702272    0.64426001  1.08484798
  0.59690804  0.2429075   1.23213398  0.49853899  0.66002693  0.57114173
  0.87811953  0.64805871  1.54556975  2.28259378  0.19161603  1.68920435
  0.81417806  0.39449161  0.62026703  0.75331695  0.22292407  0.27664412
  0.41040867  0.5012333   0.27663927  0.40159059  1.33985342  0.27430369
  0.58661896  0.33152599  0.66551616  0.61903035  0.38657368  0.4381083
  0.1501961   0.53743223  0.19815964  0.83951794  0.48598914  0.41224803
  0.90788223  0.78203583  0.2807159   1.82351706  0.82094039  0.6890432
  1.27694893  0.50537575  0.32411077  0.32655297  0.55111706  0.24640832
  0.06555828  0.4007284   0.19413885  1.22939662  0.32905821  0.6989052
  0.69466296  0.08950901  0.84365235  0.23442602  1.14517709  0.35785362
  0.26079802  0.73131655  0.8574626   0.52866577  0.40117585  0.08480001
  0.54324104  0.40752772  0.53448902  0.28134101  0.77002501  0.42726136
  0.21318146  0.13084658  0.02212615  0.25052512  0.78380762  1.07956573
  0.30169854  0.6542723   0.61983189  0.90111392  0.81246322  0.22970731
  0.63022243  0.45102386  0.53011994  0.23437854  0.61469028  0.74863263
  1.0196101   0.81957342  0.86563509  0.59240978  0.220951    0.39071227
  0.2336219   0.86186455  1.58081922  0.32851452  0.6555285   0.52672384
  0.66944017  0.62994822  0.38789383  0.77697816  0.58038577  0.52464512
  0.89544331  0.90176725  1.01482646  1.8462996   0.26349523  0.28650263
  0.90219678  0.23533563  0.93521305  0.23624415  1.7929765   0.45737718
  0.73499123  1.07808722  0.83258949  0.34147208  0.95847176  0.87532288
  0.56804731  0.9076438   0.23120284  0.58722115  1.11539369  2.00134686
  0.08943004  0.20256129  0.60900284  0.205088    0.10665494  0.30416889
  0.45553915  0.15836346  0.59632258  0.02632079  1.56341185  0.17203783
  0.59127194  0.7595631   0.04537987  0.52867427  0.13186902  1.30727194
  0.30598668  0.04740696  0.59137196  0.20873039  0.04202609  0.05918749
  0.13999148  0.04024136  0.29520004  0.45519525  0.40612453  0.11405052
  0.40266203  0.28889703  0.18157084  0.06424402  0.73370919  0.40197945
  0.08196393  0.31804811  0.78522349  1.04638477  0.26733243  0.63559097
  0.89735047  0.2198207   1.08754778  0.17824195  0.36169239  0.10174811
  0.07192887  0.30826955  0.17801042  0.06618116  0.21343088  0.25998371
  0.30988212  0.28943949  0.04355643  0.20149501  0.14956118  0.22108661
  0.27718494  0.67224993  0.02158537  1.09004634  0.53954305  0.20806004
  0.26406474  0.02251259  0.76752774  1.03689018  1.9438136   1.60823421
  0.48009839  2.39853384  0.1631023   0.64563198  0.42938043  0.09750371
  0.49359357  0.38029425  0.08858218  1.41363723  0.19190533  0.53536598
  0.16293232  0.75073764  0.22909472  0.30384192  0.43990738  0.88865319
  0.45968866  0.57540703  0.54153465  0.14740529  0.56624542  0.20137139
  0.37827821  0.65529607  0.26760087  0.43972734  0.18896492  0.34217155
  0.33874334  0.576396    0.23914949  0.73230347  0.90827665  0.38002348
  0.52194655  0.4364371   0.22843908  0.15952412  0.1871565   0.22660062
  0.15083667  0.32292674  0.31812813  0.40155355  0.26516329  0.27997892
  0.41901079  0.13962966  0.09779561  0.54988081  0.35397421  0.15547357
  0.1612528   0.67335251  0.3176063   0.56596533  0.61151049  0.22217343
  0.70808243  0.59349946  0.47399693  0.29836273  0.34272781  0.14870431
  0.18330266  0.43451429  0.64991392  0.42224992  0.71187735  0.03073447
  0.22014124  0.12103288  0.95150383  0.60353093  0.76376513  0.0658957
  0.49950825  0.30755269  0.29626199  0.51111617  0.56978778  0.86517848
  0.90822413  0.818704    0.08574756  0.70244674  0.48059816  1.57427388
  0.56163267  1.00337643  0.49382496  0.80769398  0.31667247  0.59150554
  0.52315516  1.17179113  1.00199266  1.43222183  1.0683901   1.08222304
  0.66580792  0.31329644  0.77103838  0.60566734  0.87929514  0.86148669
  0.76917446  0.41276246  0.54367161  2.53450701  1.3161132   1.5510105
  1.9127478   1.60310669  1.7116784   1.05251795  0.64780922  0.09610968]"
"[ 0.57896969  1.40120353  0.14314939  0.12308605  0.9859984   0.42108629
  0.91540755  0.91469777  0.64272339  0.70122433  0.64382988  1.0863621
  0.59263364  0.23873053  1.23172225  0.48921196  0.65335     0.26683064
  0.86873201  0.63991284  1.54416516  2.27361276  0.18249433  1.67286715
  0.8111515   0.38727944  0.61282742  0.75160264  0.22242126  0.27370427
  0.40918476  0.4951782   0.26526928  0.39802029  1.32855704  0.26728545
  0.58303255  0.34294034  0.65676932  0.61839079  0.38300952  0.44837576
  0.14517691  0.53083228  0.19631634  0.82884405  0.14590457  0.40734547
  0.90375672  0.77438638  0.27548684  1.81821834  0.80993387  0.66909638
  1.26026367  0.49177979  0.31918384  0.32280076  0.54477938  0.24570021
  0.05927902  0.39885075  0.18284173  1.22060138  0.32964539  0.50808726
  0.68655781  0.06347871  0.83634225  0.23754385  1.13764873  0.35486869
  0.25487484  0.72875381  0.84727832  0.52508694  0.39902987  0.08269161
  0.54044589  0.40131527  0.5297557   0.27756668  0.76541561  0.4313842
  0.20178396  0.09720752  0.01707696  0.24358096  0.7670536   1.06260453
  0.29853487  0.6484832   0.61898462  0.89307885  0.79928106  0.17971835
  0.62134645  0.43828928  0.5076754   0.24214118  0.61903628  0.76118855
  1.01047644  0.82210538  0.85711182  0.58794984  0.21395443  0.37873715
  0.23239481  0.85696407  1.57273874  0.27902619  0.65049214  0.52249211
  0.66619832  0.63470188  0.38157898  0.78221451  0.56705456  0.52321988
  0.88906443  0.89648135  1.00340515  1.83222939  0.26300291  0.28133133
  0.89579667  0.23000193  0.9274241   0.23009242  1.77079873  0.45260832
  0.73279587  1.13096565  0.82816722  0.33803657  0.95297312  0.86564925
  0.56608212  0.89940464  0.16906767  0.57750965  1.10659892  2.01428807
  0.07550799  0.14327133  0.53705512  0.19224399  0.10901736  0.12963137
  0.4576988   0.15481701  0.60665477  0.01959562  1.54155986  0.14475541
  0.53896388  0.76735902  0.0370895   0.22217629  0.08694352  0.74741031
  0.30830975  0.04859289  0.58398398  0.15724792  0.02754703  0.04825088
  0.12306893  0.0321306   0.25350579  0.43879513  0.2729156   0.11881954
  0.434899    0.22721724  0.12946178  0.04824764  0.76851596  0.3389625
  0.08074335  0.31415149  0.97076431  1.02732263  0.16427054  0.62032417
  0.911442    0.2461322   1.10594189  0.07416001  0.30280447  0.05726253
  0.07246943  0.29806988  0.17173803  0.05529385  0.09879256  0.2377684
  0.16478754  0.23792678  0.04060314  0.18987754  0.15451195  0.23526727
  0.26613761  0.32744117  0.03538477  1.10563796  0.43170706  0.20246136
  0.27323876  0.0188245   0.74302648  1.03067576  1.94272775  1.59607946
  0.47224892  2.29760939  0.07733187  0.6045301   0.41838723  0.09775419
  0.32041323  0.20010425  0.06143915  1.1637617   0.14631503  0.32523296
  0.15025041  0.33650561  0.21316808  0.15643169  0.33855835  0.73667854
  0.4381845   0.21902569  0.53601887  0.06424067  0.55807688  0.04365434
  0.23904407  0.56094355  0.17603261  0.22012792  0.07744566  0.19717439
  0.3430398   0.30278571  0.19698275  0.64543985  0.57879016  0.27106548
  0.48056667  0.37235344  0.15223516  0.11174088  0.1580092   0.1569817
  0.02989415  0.16982664  0.19962981  0.3975312   0.17446665  0.27115274
  0.3388019   0.16999164  0.08544443  0.50220603  0.30775294  0.13848079
  0.1431594   0.36259524  0.34623842  0.59813682  0.64899141  0.23897064
  0.69931788  0.6140305   0.50335749  0.29441199  0.25549949  0.16195156
  0.16810519  0.31183475  0.6932364   0.43169606  0.70795499  0.02908495
  0.1797839   0.11637252  0.94667266  0.62089443  0.80707888  0.0699896
  0.45357344  0.29665326  0.23099168  0.54668724  0.58413862  0.97542273
  0.93946146  0.76317071  0.09307748  0.72364847  0.46521694  1.55368003
  0.54944943  1.019297    0.41130202  0.65941554  0.26518177  0.46258865
  0.24255325  1.01786808  0.85674477  1.42705837  0.95110759  1.01058221
  0.63332539  0.35136815  0.62606309  0.67711385  0.91020857  0.94610682
  0.84204614  0.33439963  0.59218824  2.32470207  1.17696365  1.32678389
  1.59653682  1.30176012  2.24712096  1.26605528  0.62153487  0.10169361]"
"[ 0.57936006  1.39673614  0.12609588  0.10503761  0.99214104  0.29118285
  0.92200136  0.9191217   0.65681742  0.70213642  0.64765113  1.07738945
  0.59801132  0.24682652  1.22400791  0.49723226  0.65869782  0.45366744
  0.87478422  0.63216177  1.547841    2.32078872  0.19190858  1.69340205
  0.81330838  0.39509324  0.61611728  0.73519993  0.2238735   0.27791918
  0.40610371  0.50178082  0.2657659   0.40340476  1.33783051  0.26719353
  0.57788529  0.26284077  0.66414668  0.61768193  0.38169787  0.43807418
  0.14870161  0.53402955  0.15002945  0.83608597  0.36994786  0.4134532
  0.90848824  0.78065593  0.27642665  1.82272349  0.81912106  0.67153354
  1.27497369  0.49802543  0.32388587  0.32770534  0.5519817   0.24691678
  0.0590424   0.39908718  0.19338602  1.22706239  0.33080918  0.61740317
  0.69272415  0.08356976  0.84131181  0.22905108  1.14547859  0.35733275
  0.25820807  0.73366763  0.8536187   0.53029062  0.4035813   0.08405548
  0.54519503  0.40470889  0.53584827  0.28199444  0.76607225  0.40875103
  0.20489588  0.11285216  0.02316237  0.24878805  0.78023258  1.0729953
  0.29715102  0.65511558  0.6199016   0.89867359  0.80895184  0.18899995
  0.62988042  0.45065777  0.46342107  0.23840885  0.61671897  0.7072747
  1.0209429   0.81223801  0.8642003   0.58412231  0.22100512  0.39243237
  0.23558937  0.86227758  1.57933144  0.31756273  0.65570019  0.52803677
  0.66948131  0.62568746  0.38711798  0.78974959  0.57351832  0.52759601
  0.89608624  0.89530905  1.00264027  1.84030025  0.19977716  0.28181889
  0.90125181  0.2353569   0.93322845  0.236139    1.78511728  0.4586376
  0.73013868  1.08664716  0.81136383  0.33895946  0.95730867  0.87286072
  0.56705042  0.90561336  0.18774141  0.58490484  1.09689009  1.91672604
  0.08814979  0.24139349  0.52947629  0.17545918  0.10992706  0.34326808
  0.47066254  0.14249554  0.60113802  0.01943255  1.49082198  0.10812046
  0.52291622  0.57272798  0.02577218  0.68366456  0.10855643  1.48610076
  0.17807271  0.05060917  0.79730305  0.27950214  0.07893379  0.08520382
  0.1013981   0.04108867  0.25239577  0.37015119  0.42460529  0.11013223
  0.22115807  0.29735063  0.04872381  0.0694045   0.45467161  0.28628492
  0.02218648  0.23047607  0.95926141  1.03370115  0.11918949  0.61540818
  0.66268578  0.11949131  1.09034066  0.06771765  0.32729651  0.05262797
  0.07202981  0.30479041  0.15210722  0.11999007  0.20822222  0.25502792
  0.40627243  0.40601084  0.02597826  0.18175867  0.16563032  0.22819802
  0.27949528  0.79633648  0.02295905  1.10281031  0.42018721  0.07226422
  0.15776293  0.01276769  0.75368627  1.03777707  1.94482335  1.59583481
  0.47567418  2.38004818  0.12820453  0.43631815  0.22574934  0.04088489
  0.33161935  0.19193464  0.02511797  1.16692769  0.15233236  0.31579908
  0.13335845  0.43010802  0.22890513  0.15027754  0.35212028  0.74490446
  0.44772538  0.33941271  0.53809999  0.03150032  0.54275647  0.06522149
  0.24999632  0.55694264  0.16428896  0.24654614  0.08714844  0.21351492
  0.14324207  0.33167545  0.22022511  0.63277613  0.94200573  0.27875938
  0.5086754   0.36854391  0.16619478  0.04972     0.15641286  0.15602843
  0.06614093  0.17214394  0.21547234  0.39885762  0.17669857  0.28517272
  0.33221527  0.11501991  0.07804992  0.36805013  0.25244202  0.16392779
  0.17505631  0.36407267  0.13894973  0.29141054  0.33848979  0.10552908
  0.60446458  0.38458902  0.27207063  0.23388273  0.17864984  0.08501735
  0.21277058  0.35983019  0.42303562  0.33576326  0.5660461   0.03701232
  0.26627013  0.07547917  0.64528075  0.45578495  0.47163094  0.05652051
  0.26621631  0.12586199  0.19964729  0.32813475  0.40566614  0.96973947
  0.64062305  0.49083272  0.02621105  0.4306573   0.2961489   1.56173936
  0.45225869  0.93295321  0.38350155  0.58321093  0.27771984  0.37732404
  0.26678044  0.95809787  0.81377901  1.33742474  0.88323465  0.90830422
  0.5989298   0.26153321  0.58257007  0.59941     0.81623803  0.83715438
